CABIN TABLES,,,,,,
"Specifications
Table Top: 25mm thick Pre laminate particle board with 2mm PVC edge lipping on all exposed edges Support:
End Legs: MS powder coated legs
Modesty Panel: 18mm thk pre lam board with 2mm PVC edge lipping of 450mm Ht
Wire Management: 65mm Dia Wire Manager Grommet/Flip up with cable dump",,,,with 65mm dia grommet,Flipup with regualar height dump,
SL NO,Description,Table size L X D,Flip up sizes,,,
1,Main Table,1500 X 600,200mm,,,
,,1500 X 750,350mm,,,
,,1800 X 750,350mm,,,
,,1800 X 900,450mm,,,
,,,,SIDE TABLE                                                          SIDE TABLE,,
,,,SL NO,Description,Table size L X D,
,,,2,Side Table,900 X 450,
,,,,,1050 X 450,
,,,,,1200 X 450,
,,,,,1350 X 450,
,,,,,,
DISCUSSION TABLES,,,,,,
"Table Top: 25mm thick Pre laminate particle board with 2mm PVC edge lipping on all exposed edges End Legs: MS powder coated legs.
Wire Management: 300mm Aluminium Flip Up and provision to mount switches and sockets on PVC cable dump.
Wire Entry: Vertical Wire Entry Cover or Vertebra",,,,with 65mm dia grommet,Flipup with regualar height dump,
SL NO,Description,Sizes 'DIA',Flip up sizes,,,
1.00,3 pax,900mm,300mm,,,
2.00,3 pax,1050mm,450mm,,,
3.00,4 pax,1200mm,450mm,,,
,,,,,,
