L Shape,,,
"Specifications
Table Top: 25mm thick Pre laminate particle board with 2mm PVC edge lipping on all exposed edges
Support:
End Legs: MS powder coated legs
Intermediate Legs: MS podwer coated 60X40mm legs and supporting MS cross beams (40X20mm)",,,
"Wire Management
250mm Ht Racway with 65mm Dia Wire Manager Grommet Specifications
Vertical Raceway with built in separator for power and data of size 250H X 70mm thick with provision to mount swicthes and sockets on laminate facia with Vertical Wire Entry cover for wire uptake from floor to raceway with 65mm Dia Wire Manager Grommet.",,,
,,,
,,,
WORKSTATION: NON SHARING,,,
SL NO,Description,Table top length,Line drawing
,Clusters,Measurments in mm,"L=Length, D=Depth"
1,1 seater - NS,1500 - 1200 X 600,
,,1500 - 1350 X 600,
,,1500 - 1500 X 600,
,,,
2,2 seater - NS,1500 - 1200 X 600,
,,1500 - 1350 X 600,
,,1500 - 1500 X 600,
,,1500 - 1200 X 600,
,,1500 - 1350 X 600,
,,1500 - 1500 X 600,
,,,
3,3 seater - NS,1500 - 1200 X 600,
,,1500 - 1350 X 600,
,,1500 - 1500 X 600,
,,,
4,4 seater- NS,1500 - 1200 X 600,
,,1500 - 1350 X 600,
,,1500 - 1500 X 600,
,,1500 - 1200 X 600,
,,1500 - 1350 X 600,
,,1500 - 1500 X 600,
WORKSTATION: SHARING,,,
5,2 seater - SH,1500 - 1200 X 600,
,,1500 - 1350 X 600,
,,1500 - 1500 X 600,
,,,
6,4 seater - SH,1500 - 1200 X 600,
,,1500 - 1350 X 600,
,,1500 - 1500 X 600,
,,1500 - 1200 X 600,
,,1500 - 1350 X 600,
,,1500 - 1500 X 600,
,,,
7,6 seater - SH,1500 - 1200 X 600,
,,1500 - 1350 X 600,
,,1500 - 1500 X 600,
,,,
8,8 seater - SH,1500 - 1200 X 600,
,,1500 - 1350 X 600,
,,1500 - 1500 X 600,
,,1500 - 1200 X 600,
,,1500 - 1350 X 600,
,,1500 - 1500 X 600,
,,,
